========================================================================================================================
DARWINEX RADAR - SYMBOL TRACKER
========================================================================================================================
📁 Data Source: /home/typhoon/git/MarketWizardry.org/atr-explorer
📊 Date Range: 2025.08.18 to 2025.10.03
📈 Total Tracking Period: 33 trading days

========================================================================================================================
📋 SUMMARY STATISTICS
========================================================================================================================
Symbols on 2025.08.18: 865
Symbols on 2025.10.03: 863
Net Change: -2 symbols (-0.2%)
Total New Symbols Added: 365
Total Symbols Delisted (Fully Removed): 367
Total Close-Only Changes: 0
Total Spec Changes: 1621

========================================================================================================================
🆕 NEW SYMBOLS LISTED
========================================================================================================================

📅 2025.08.21 - 365 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   AAPL        AAXJ        ARKG        ARKK        ARKW        AXP         BA          BRSL      
   CAT         COIN        CSCO        CVX         DGRO        DIA         DIS         DOW       
   DVY         EEM         EFA         EFAV        EFG         EFV         EMB         ESGU      
   EWJ         EWT         EWY         EWZ         EZU         FDN         FTEC        FVD       
   GDX         GDXJ        GE          GLD         GS          GSLC        HD          HDV       
   IBB         IBM         ICLN        IGV         IHI         IJH         IJR         IJS       
   INDA        INTC        ITOT        IUSG        IUSV        IVE         IVW         IWB       
   IWD         IWF         IWM         IWN         IWO         IWS         IYR         IYW       
   JNJ         JPM         KO          KRE         MCD         MCHI        MDY         MMM       
   MRK         MSFT        MTUM        NKE         OEF         OGE         OKE         OKTA      
   OLED        OLLI        OLN         OMC         OMCL        OMF         ON          ORCL      
   ORI         ORLY        OSK         OTIS        OXY         OZK         PANW        PAYC      
   PAYX        PCAR        PCTY        PEG         PEGA        PEN         PENN        PEP       
   PFE         PFF         PFG         PFGC        PG          PGNY        PGR         PH        
   PHM         PII         PINS        PKG         PLD         PLNT        PM          PNC       
   PNFP        PNW         PODD        POOL        POST        PPG         PPL         PRU       
   PSA         PSTG        PTC         PVH         PWR         PYPL        QCOM        QQQ       
   QRVO        QTWO        QUAL        RARE        RCL         REGN        RF          RGA       
   RGEN        RGLD        RH          RHI         RJF         RL          RMD         RNG       
   ROK         ROKU        ROL         ROP         ROST        RPM         RRR         RRX       
   RS          RSG         RSP         RTX         RVTY        SAIA        SAIC        SAM       
   SBUX        SCHB        SCHD        SCHF        SCHG        SCHV        SCHW        SCI       
   SCZ         SEE         SF          SGI         SHW         SITE        SJM         SKX       
   SKYY        SLAB        SLB         SLM         SLV         SMG         SMH         SNA       
   SNAP        SNPS        SNV         SNX         SO          SOXX        SPDW        SPG       
   SPGI        SPLV        SPR         SPY         SPYG        SPYV        SRE         SRPT      
   SSNC        ST          STE         STLD        STT         STZ         SWK         SWKS      
   SYF         SYK         SYNA        SYY         T           TAP         TDG         TDOC      
   TDY         TECH        TER         TFC         TFX         TGT         THC         THO       
   TIP         TJX         TKR         TLT         TMO         TMUS        TNDM        TNL       
   TOL         TPL         TPR         TREX        TRGP        TRIP        TRMB        TROW      
   TRU         TRV         TSCO        TSLA        TSN         TTC         TTD         TTEK      
   TTWO        TWLO        TXG         TXN         TXRH        TXT         TYL         UAL       
   UBER        UGI         UHS         ULTA        UNH         UNM         UNP         UPS       
   URI         USB         USFD        USMV        UTHR        V           VAC         VDE       
   VEA         VEEV        VFC         VGT         VHT         VIR         VIRT        VLO       
   VLUE        VMC         VNQ         VOE         VOYA        VPL         VRNS        VRSK      
   VRSN        VRTX        VST         VT          VTI         VTRS        VVV         VWO       
   VXF         VXUS        VYX         VZ          W           WAB         WAL         WAT       
   WBA         WCC         WDAY        WDC         WEC         WEX         WFC         WH        
   WHR         WK          WM          WMB         WMS         WMT         WRB         WSM       
   WSO         WST         WTRG        WU          WWD         WYNN        X           XBI       
   XEL         XLB         XLC         XLE         XLF         XLI         XLK         XLP       
   XLU         XLV         XLY         XNGUSD      XOM         XPO         XRAY        XTIUSD    
   XYL         XYZ         YETI        YUM         ZBH         ZBRA        ZD          ZG        
   ZION        ZM          ZS          ZTS         ZWS       

========================================================================================================================
⚙️  SPECIFICATION CHANGES (Trade Mode / Swap Rates)
   GBPSEK     SwapLong: 52.2 → 49.2, SwapShort: -120.8 → -113.0
   USDSGD     SwapLong: 6.9 → 7.5, SwapShort: -14.2 → -15.0
   USDCHF     SwapLong: 7.0 → 6.9, SwapShort: -12.5 → -12.4
   GBPCHF     SwapLong: 8.8 → 8.5, SwapShort: -15.9 → -15.6
   EURJPY     SwapShort: -12.2 → -12.1

📅 2025.10.02 - 52 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   XAGUSD     SwapLong: -0.5 → 4.1, SwapShort: -1.6 → -8.2
   NZDCAD     SwapLong: -1.6 → -1.5, SwapShort: -3.0 → -2.8
   SP500      SwapLong: -10.84 → -10.87, SwapShort: 5.25 → 5.27
   EURNZD     SwapLong: -11.7 → -11.1, SwapShort: -3.8 → -3.7
   EURNOK     SwapLong: -111.5 → -112.8, SwapShort: 11.4 → 12.6
   AUS200     SwapLong: -12.47 → -12.53, SwapShort: 5.06 → 5.08
   UK100      SwapLong: -14.42 → -14.39, SwapShort: 6.53 → 6.51
   EURTRY     SwapLong: -14345.8 → -13985.9, SwapShort: -25300.9 → -25572.4
   SPA35      SwapLong: -15.91 → -15.88
   USDTRY     SwapLong: -16031.1 → -15739.4, SwapShort: -9230.9 → -9489.1
   EURAUD     SwapLong: -18.0 → -13.1, SwapShort: 3.6 → 2.3
   NI225      SwapLong: -2.46 → -2.48, SwapShort: -1.27 → -1.28
   EURSEK     SwapLong: -21.2 → -21.7, SwapShort: -55.0 → -48.9
   GBPTRY     SwapLong: -21693.6 → -21243.9, SwapShort: -12449.7 → -12720.7
   GDAXI      SwapLong: -24.39 → -24.68, SwapShort: 2.76 → 2.79
   AUDUSD     SwapLong: -3.6 → -2.7, SwapShort: -0.8 → -0.6
   USDMXN     SwapLong: -316.3 → -309.6, SwapShort: 49.6 → 42.9
   USDNOK     SwapLong: -37.2 → -38.8, SwapShort: -55.2 → -53.7
   GBPMXN     SwapLong: -380.5 → -374.9, SwapShort: 128.5 → 132.0
   GBPUSD     SwapLong: -4.3 → -4.8, SwapShort: -3.2 → -2.8
   GBPAUD     SwapLong: -4.7 → -3.4, SwapShort: -10.1 → -7.5
   NDX        SwapLong: -42.08 → -42.29, SwapShort: 19.88 → 19.98
   STOXX50E   SwapLong: -5.34 → -5.4
   EURCAD     SwapLong: -5.4 → -5.7, SwapShort: -1.3 → -1.5
   EURMXN     SwapLong: -573.8 → -569.7, SwapShort: 108.3 → 114.2
   XAUUSD     SwapLong: -58.4 → -57.5, SwapShort: 36.4 → 34.2
   WS30       SwapLong: -7.51 → -7.53, SwapShort: 3.64 → 3.65
   FCHI40     SwapLong: -7.62 → -7.7, SwapShort: 0.95 → 0.96
   CHFJPY     SwapLong: -8.0 → -7.5, SwapShort: -2.8 → -2.0
   XNGUSD     SwapLong: -87.0 → -262.0, SwapShort: 68.0 → 203.0
   GBPNOK     SwapLong: -91.4 → -93.2, SwapShort: -95.7 → -93.6
   AUDNZD     SwapLong: 0.1 → 0.3, SwapShort: -8.7 → -6.2
   GBPNZD     SwapLong: 1.4 → 2.1
   AUDCAD     SwapLong: 1.7 → 1.2, SwapShort: -7.5 → -5.8
   USDSEK     SwapLong: 12.0 → 15.0, SwapShort: -131.5 → -124.5
   USDJPY     SwapLong: 12.1 → 11.2, SwapShort: -21.4 → -20.2
   GBPJPY     SwapLong: 15.9 → 15.5, SwapShort: -26.8 → -25.5
   NZDJPY     SwapLong: 2.1 → 1.9, SwapShort: -9.8 → -9.3
   NZDCHF     SwapLong: 2.4 → 2.5, SwapShort: -5.2 → -5.0
   EURCHF     SwapLong: 3.4 → 3.1, SwapShort: -8.7 → -8.1
   XTIUSD     SwapLong: 3.5 → 10.4, SwapShort: -7.0 → -20.6
   USDCAD     SwapLong: 3.7 → 3.6, SwapShort: -9.8 → -10.1
   EURJPY     SwapLong: 4.1 → 3.5, SwapShort: -13.5 → -12.2
   CADJPY     SwapLong: 4.2 → 3.7, SwapShort: -9.2 → -8.6
   AUDCHF     SwapLong: 5.6 → 4.1, SwapShort: -9.3 → -6.9
   GBPSEK     SwapLong: 51.2 → 52.2, SwapShort: -127.6 → -120.8
   USDSGD     SwapLong: 6.2 → 6.9, SwapShort: -14.7 → -14.2
   USDCHF     SwapLong: 6.9 → 7.0
   AUDJPY     SwapLong: 8.0 → 5.6, SwapShort: -16.3 → -11.7
   GBPCHF     SwapLong: 8.7 → 8.8, SwapShort: -15.8 → -15.9
   GBPCAD     SwapShort: -12.7 → -12.6
   NZDUSD     SwapShort: 0.9 → 1.1

📅 2025.10.01 - 54 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   NZDCAD     SwapLong: -1.1 → -1.6, SwapShort: -3.4 → -3.0
   SP500      SwapLong: -10.78 → -10.84, SwapShort: 5.22 → 5.25
   EURNZD     SwapLong: -11.9 → -11.7, SwapShort: -3.3 → -3.8
   EURNOK     SwapLong: -112.3 → -111.5, SwapShort: 11.8 → 11.4
   AUS200     SwapLong: -12.38 → -12.47, SwapShort: 5.02 → 5.06
   EURAUD     SwapLong: -13.8 → -18.0, SwapShort: 2.9 → 3.6
   EURTRY     SwapLong: -13389.5 → -14345.8, SwapShort: -26296.4 → -25300.9
   UK100      SwapLong: -14.24 → -14.42, SwapShort: 6.44 → 6.53
   SPA35      SwapLong: -15.78 → -15.91, SwapShort: 1.64 → 1.65
   USDTRY     SwapLong: -15244.5 → -16031.1, SwapShort: -10144.0 → -9230.9
   AUDUSD     SwapLong: -2.6 → -3.6, SwapShort: -0.7 → -0.8
   GBPTRY     SwapLong: -20509.2 → -21693.6, SwapShort: -13570.5 → -12449.7
   GDAXI      SwapLong: -23.99 → -24.39, SwapShort: 2.71 → 2.76
   XNGUSD     SwapLong: -277.0 → -87.0, SwapShort: 220.0 → 68.0
   NZDUSD     SwapLong: -3.7 → -3.8, SwapShort: 0.8 → 0.9
   GBPAUD     SwapLong: -3.9 → -4.7, SwapShort: -7.3 → -10.1
   EURSEK     SwapLong: -31.1 → -21.2, SwapShort: -38.7 → -55.0
   USDMXN     SwapLong: -317.2 → -316.3, SwapShort: 50.3 → 49.6
   USDNOK     SwapLong: -37.4 → -37.2, SwapShort: -55.4 → -55.2
   GBPMXN     SwapLong: -381.6 → -380.5, SwapShort: 129.9 → 128.5
   NDX        SwapLong: -41.81 → -42.08, SwapShort: 19.75 → 19.88
   STOXX50E   SwapLong: -5.26 → -5.34, SwapShort: 0.66 → 0.67
   EURCAD     SwapLong: -5.6 → -5.4, SwapShort: -1.5 → -1.3
   EURMXN     SwapLong: -575.4 → -573.8, SwapShort: 112.0 → 108.3
   XAUUSD     SwapLong: -58.0 → -58.4, SwapShort: 36.1 → 36.4
   EURGBP     SwapLong: -7.0 → -6.9, SwapShort: 2.6 → 2.5
   WS30       SwapLong: -7.5 → -7.51, SwapShort: 3.63 → 3.64
   FCHI40     SwapLong: -7.5 → -7.62, SwapShort: 0.94 → 0.95
   CHFJPY     SwapLong: -8.9 → -8.0, SwapShort: -2.6 → -2.8
   GBPNOK     SwapLong: -91.0 → -91.4, SwapShort: -95.9 → -95.7
   AUDNZD     SwapLong: 0.2 → 0.1, SwapShort: -6.3 → -8.7
   AUDCAD     SwapLong: 1.3 → 1.7, SwapShort: -5.9 → -7.5
   NZDJPY     SwapLong: 1.9 → 2.1, SwapShort: -9.6 → -9.8
   XTIUSD     SwapLong: 11.4 → 3.5, SwapShort: -23.0 → -7.0
   USDJPY     SwapLong: 12.5 → 12.1, SwapShort: -21.1 → -21.4
   GBPJPY     SwapLong: 15.2 → 15.9, SwapShort: -26.4 → -26.8
   CADCHF     SwapLong: 2.1 → 2.3, SwapShort: -5.8 → -6.0
   NZDCHF     SwapLong: 2.5 → 2.4
   EURCHF     SwapLong: 3.2 → 3.4
   EURJPY     SwapLong: 3.4 → 4.1, SwapShort: -12.9 → -13.5
   USDCAD     SwapLong: 3.6 → 3.7, SwapShort: -10.1 → -9.8
   CADJPY     SwapLong: 3.7 → 4.2, SwapShort: -9.0 → -9.2
   GBPCAD     SwapLong: 4.1 → 3.3, SwapShort: -13.5 → -12.7
   AUDCHF     SwapLong: 4.2 → 5.6, SwapShort: -7.1 → -9.3
   GBPSEK     SwapLong: 40.2 → 51.2, SwapShort: -109.9 → -127.6
   AUDJPY     SwapLong: 5.7 → 8.0, SwapShort: -12.1 → -16.3
   USDCHF     SwapLong: 7.0 → 6.9, SwapShort: -12.6 → -12.5
   USDSEK     SwapLong: 7.1 → 12.0, SwapShort: -115.9 → -131.5
   USDSGD     SwapLong: 7.2 → 6.2, SwapShort: -15.0 → -14.7
   GBPCHF     SwapLong: 8.8 → 8.7, SwapShort: -15.9 → -15.8
   NI225      SwapShort: -1.26 → -1.27
   XAGUSD     SwapShort: -1.3 → -1.6
   GBPNZD     SwapShort: -13.3 → -13.7
   EURUSD     SwapShort: 3.6 → 3.5

📅 2025.09.30 - 54 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   NZDCAD     SwapLong: -1.4 → -1.1, SwapShort: -3.0 → -3.4
   USDSEK     SwapLong: -10.4 → 7.1, SwapShort: -126.1 → -115.9
   SP500      SwapLong: -10.82 → -10.78, SwapShort: 5.24 → 5.22
   AUS200     SwapLong: -12.43 → -12.38, SwapShort: 5.04 → 5.02
   EURUSD     SwapLong: -13.3 → -10.0, SwapShort: 6.9 → 3.6
   UK100      SwapLong: -14.21 → -14.24, SwapShort: 6.43 → 6.44
   EURNOK     SwapLong: -141.5 → -112.3, SwapShort: 39.7 → 11.8
   EURTRY     SwapLong: -14176.2 → -13389.5, SwapShort: -25509.1 → -26296.4
   SPA35      SwapLong: -15.67 → -15.78, SwapShort: 1.62 → 1.64
   EURNZD     SwapLong: -15.8 → -11.9, SwapShort: 0.0 → -3.3
   USDTRY     SwapLong: -15820.8 → -15244.5, SwapShort: -9571.3 → -10144.0
   EURAUD     SwapLong: -18.1 → -13.8, SwapShort: 6.8 → 2.9
   NI225      SwapLong: -2.48 → -2.46, SwapShort: -1.28 → -1.26
   GBPTRY     SwapLong: -21307.2 → -20509.2, SwapShort: -12815.4 → -13570.5
   GDAXI      SwapLong: -23.89 → -23.99, SwapShort: 2.7 → 2.71
   XNGUSD     SwapLong: -284.0 → -277.0, SwapShort: 227.0 → 220.0
   XAGUSD     SwapLong: -3.1 → -0.5, SwapShort: 0.4 → -1.3
   GBPAUD     SwapLong: -3.4 → -3.9, SwapShort: -7.4 → -7.3
   USDMXN     SwapLong: -315.0 → -317.2, SwapShort: 46.6 → 50.3
   USDNOK     SwapLong: -38.8 → -37.4, SwapShort: -53.7 → -55.4
   GBPMXN     SwapLong: -384.3 → -381.6, SwapShort: 125.9 → 129.9
   NZDUSD     SwapLong: -4.0 → -3.7, SwapShort: 1.1 → 0.8
   NDX        SwapLong: -41.99 → -41.81, SwapShort: 19.84 → 19.75
   STOXX50E   SwapLong: -5.25 → -5.26
   XAUUSD     SwapLong: -63.7 → -58.0, SwapShort: 39.5 → 36.1
   EURMXN     SwapLong: -638.0 → -575.4, SwapShort: 160.2 → 112.0
   FCHI40     SwapLong: -7.52 → -7.5
   WS30       SwapLong: -7.52 → -7.5, SwapShort: 3.64 → 3.63
   EURSEK     SwapLong: -71.7 → -31.1, SwapShort: -14.2 → -38.7
   CHFJPY     SwapLong: -8.7 → -8.9, SwapShort: -3.7 → -2.6
   EURGBP     SwapLong: -9.0 → -7.0, SwapShort: 4.5 → 2.6
   EURCAD     SwapLong: -9.9 → -5.6, SwapShort: 2.7 → -1.5
   GBPNOK     SwapLong: -93.7 → -91.0, SwapShort: -93.0 → -95.9
   USDCAD     SwapLong: 0.0 → 3.6, SwapShort: 0.0 → -10.1
   AUDNZD     SwapLong: 0.6 → 0.2, SwapShort: -7.0 → -6.3
   AUDCAD     SwapLong: 1.1 → 1.3, SwapShort: -5.6 → -5.9
   GBPCHF     SwapLong: 10.8 → 8.8, SwapShort: -18.5 → -15.9
   XTIUSD     SwapLong: 15.2 → 11.4, SwapShort: -29.8 → -23.0
   USDJPY     SwapLong: 18.1 → 12.5, SwapShort: -26.9 → -21.1
   GBPNZD     SwapLong: 2.3 → 1.4, SwapShort: -14.7 → -13.3
   GBPJPY     SwapLong: 22.2 → 15.2, SwapShort: -33.6 → -26.4
   GBPSEK     SwapLong: 26.8 → 40.2, SwapShort: -114.2 → -109.9
   NZDCHF     SwapLong: 3.1 → 2.5, SwapShort: -6.1 → -5.2
   CADCHF     SwapLong: 3.2 → 2.1, SwapShort: -7.2 → -5.8
   NZDJPY     SwapLong: 3.7 → 1.9, SwapShort: -12.6 → -9.6
   EURCHF     SwapLong: 3.8 → 3.2, SwapShort: -9.7 → -8.7
   GBPCAD     SwapLong: 4.2 → 4.1
   AUDCHF     SwapLong: 5.2 → 4.2, SwapShort: -8.3 → -7.1
   EURJPY     SwapLong: 5.3 → 3.4, SwapShort: -15.2 → -12.9
   USDSGD     SwapLong: 5.9 → 7.2, SwapShort: -13.7 → -15.0
   CADJPY     SwapLong: 7.6 → 3.7, SwapShort: -13.2 → -9.0
   AUDJPY     SwapLong: 8.3 → 5.7, SwapShort: -15.8 → -12.1
   USDCHF     SwapLong: 8.5 → 7.0, SwapShort: -14.5 → -12.6
   AUDUSD     SwapShort: -0.6 → -0.7

📅 2025.09.26 - 54 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   AUDNZD     SwapLong: -0.2 → 0.6, SwapShort: -5.8 → -7.0
   XAGUSD     SwapLong: -1.4 → -3.1, SwapShort: -0.6 → 0.4
   EURUSD     SwapLong: -10.4 → -13.3, SwapShort: 4.0 → 6.9
   EURCAD     SwapLong: -10.6 → -9.9, SwapShort: -3.4 → 2.7
   EURNZD     SwapLong: -11.9 → -15.8, SwapShort: -2.9 → 0.0
   EURNOK     SwapLong: -113.5 → -141.5, SwapShort: 13.3 → 39.7
   CHFJPY     SwapLong: -12.0 → -8.7, SwapShort: -2.6 → -3.7
   AUS200     SwapLong: -12.25 → -12.43, SwapShort: 4.96 → 5.04
   EURAUD     SwapLong: -13.3 → -18.1, SwapShort: 2.3 → 6.8
   UK100      SwapLong: -14.06 → -14.21, SwapShort: 6.36 → 6.43
   EURTRY     SwapLong: -14033.7 → -14176.2, SwapShort: -25403.4 → -25509.1
   SPA35      SwapLong: -15.5 → -15.67, SwapShort: 1.61 → 1.62
   USDTRY     SwapLong: -15794.6 → -15820.8, SwapShort: -9467.4 → -9571.3
   NZDCAD     SwapLong: -2.4 → -1.4, SwapShort: -6.4 → -3.0
   NI225      SwapLong: -2.5 → -2.48, SwapShort: -1.29 → -1.28
   GBPTRY     SwapLong: -21220.2 → -21307.2, SwapShort: -12599.9 → -12815.4
   GDAXI      SwapLong: -23.71 → -23.89, SwapShort: 2.68 → 2.7
   USDSEK     SwapLong: -26.2 → -10.4, SwapShort: -101.1 → -126.1
   XNGUSD     SwapLong: -275.0 → -284.0, SwapShort: 218.0 → 227.0
   NZDUSD     SwapLong: -3.5 → -4.0, SwapShort: 0.8 → 1.1
   USDMXN     SwapLong: -338.4 → -315.0, SwapShort: 62.5 → 46.6
   USDNOK     SwapLong: -39.3 → -38.8, SwapShort: -53.4 → -53.7
   GBPUSD     SwapLong: -4.7 → -4.3, SwapShort: -2.6 → -3.2
   GBPMXN     SwapLong: -400.4 → -384.3, SwapShort: 156.5 → 125.9
   NDX        SwapLong: -41.91 → -41.99, SwapShort: 20.04 → 19.84
   STOXX50E   SwapLong: -5.19 → -5.25, SwapShort: 0.65 → 0.66
   XAUUSD     SwapLong: -56.9 → -63.7, SwapShort: 33.3 → 39.5
   EURMXN     SwapLong: -590.2 → -638.0, SwapShort: 133.7 → 160.2
   EURGBP     SwapLong: -6.9 → -9.0, SwapShort: 2.5 → 4.5
