Processing 1 large industries and 5 small industries...

============================== Analysis for: UNDEFINED ==============================
Contains 16 total instruments.

--- VaR Ratio Statistics ---
Q1 (25th percentile): 0.2727
Q3 (75th percentile): 243.4631
IQR (Interquartile Range): 243.1904
Lower Outlier Bound: -364.5129
Upper Outlier Bound: 608.2487

--- Found 4 Total Statistical VaR Outliers ---

>>> Actionable Outliers (Tradable):
---------------------------------------------------------------------------------------------------------
Symbol     | VaR/Ask Ratio   | Relative Spread    | VaR_1_Lot    | AskPrice     | Note
---------------------------------------------------------------------------------------------------------
RB_M       | 952.6617        | 0.04%                   | $2041.65     | $2.14        | (HIGH)
RB_N       | 954.6754        | 0.03%                   | $2002.72     | $2.10        | (HIGH)
HO_N       | 1113.1853       | 0.02%                   | $2335.02     | $2.10        | (HIGH)
HO_M       | 1166.3734       | 0.01%                   | $2486.12     | $2.13        | (HIGH)
---------------------------------------------------------------------------------------------------------

============================== Analysis for: AGGREGATED SMALL INDUSTRIES ==============================
Contains 16 total instruments.

--- VaR Ratio Statistics ---
Q1 (25th percentile): 1.4023
Q3 (75th percentile): 57.1591
IQR (Interquartile Range): 55.7568
Lower Outlier Bound: -82.2328
Upper Outlier Bound: 140.7943

--- Found 3 Total Statistical VaR Outliers ---

>>> Actionable Outliers (Tradable):
---------------------------------------------------------------------------------------------------------
Symbol     | VaR/Ask Ratio   | Relative Spread    | VaR_1_Lot    | AskPrice     | Note
---------------------------------------------------------------------------------------------------------
NG_N       | 625.7589        | 0.03%                   | $2329.07     | $3.72        | (HIGH)
NG_M       | 665.9210        | 0.03%                   | $2234.16     | $3.35        | (HIGH)
HG_N       | 691.6850        | 0.02%                   | $3222.21     | $4.66        | (HIGH)
---------------------------------------------------------------------------------------------------------

========================= Top 30 Low VaR/Ask from Lowest Priced Stocks (Excluding ETFs) =========================
-----------------------------------------------------------------------------------------------------------------------------------------------------------
Symbol     | Industry                                 | VaR/Ask Ratio   | Relative Spread    | VaR_1_Lot    | AskPrice     | Note
CL_N       | Commodities - Energy                     | 33.6617         | 0.02%                   | $2065.14     | $61.35       | (Low VaR/Ask)
SI_N       | Commodities - Precious                   | 127.6514        | 0.01%                   | $4285.90     | $33.58       | (Low VaR/Ask)
NG_N       | Commodities - Energy                     | 625.7589        | 0.03%                   | $2329.07     | $3.72        | (HIGH - Statistically Significant)
NG_M       | Commodities - Energy                     | 665.9210        | 0.03%                   | $2234.16     | $3.35        | (HIGH - Statistically Significant)
HG_N       | Commodities - Precious                   | 691.6850        | 0.02%                   | $3222.21     | $4.66        | (HIGH - Statistically Significant)
RB_M       | Undefined                                | 952.6617        | 0.04%                   | $2041.65     | $2.14        | (HIGH - Statistically Significant)
RB_N       | Undefined                                | 954.6754        | 0.03%                   | $2002.72     | $2.10        | (HIGH - Statistically Significant)
-----------------------------------------------------------------------------------------------------------------------------------------------------------

========================= Top 30 Global Opportunities (Including ETFs) =========================
-----------------------------------------------------------------------------------------------------------------------------------------------------------
Symbol     | Industry                                 | VaR/Ask Ratio   | Relative Spread    | VaR_1_Lot    | AskPrice     | Note
-----------------------------------------------------------------------------------------------------------------------------------------------------------
ES_M       | Utilities - Regulated Electric           | 0.0000          | 0.00%                   | $0.00        | $5858.50     | (Low VaR/Ask)
MBT_M      | Undefined                                | 0.0030          | 0.15%                   | $330.99      | $109335.00   | (Low VaR/Ask)
MBT_K      | Undefined                                | 0.0030          | 0.06%                   | $328.83      | $108570.00   | (Low VaR/Ask)
YM_M       | Undefined                                | 0.0734          | 0.01%                   | $3073.59     | $41882.00    | (Low VaR/Ask)
FESX_M     | Undefined                                | 0.1331          | 0.04%                   | $720.84      | $5416.00     | (Low VaR/Ask)
FDAX_M     | Undefined                                | 0.3193          | 0.02%                   | $7657.84     | $23986.00    | (Low VaR/Ask)
NQ_M       | Undefined                                | 0.4232          | 0.00%                   | $8950.10     | $21146.75    | (Low VaR/Ask)
ZS_N       | Commodities - Agricultural               | 0.7068          | 0.05%                   | $750.64      | $1062.00     | (Low VaR/Ask)
RTY_M      | Undefined                                | 0.9721          | 0.01%                   | $1993.29     | $2050.50     | (Low VaR/Ask)
ZC_N       | Commodities - Agricultural               | 0.9734          | 0.05%                   | $448.00      | $460.25      | (Low VaR/Ask)
KE_N       | Commodities - Agricultural               | 1.2725          | 0.05%                   | $687.48      | $540.25      | (Low VaR/Ask)
ZM_N       | Commodities - Agricultural               | 1.4456          | 0.03%                   | $424.72      | $293.80      | (Low VaR/Ask)
PL_N       | Commodities - Precious                   | 1.5020          | 0.02%                   | $1619.76     | $1078.40     | (Low VaR/Ask)
GC_Q       | Undefined                                | 2.9776          | 0.01%                   | $9963.20     | $3346.00     | (Low VaR/Ask)
GC_M       | Undefined                                | 2.9781          | 0.01%                   | $9879.46     | $3317.40     | (Low VaR/Ask)
LE_M       | Commodities - Agricultural               | 4.6585          | 0.01%                   | $997.84      | $214.20      | (Low VaR/Ask)
ZN_U       | Undefined                                | 6.2141          | 0.01%                   | $680.25      | $109.47      | (Low VaR/Ask)
ZN_M       | Undefined                                | 6.2981          | 0.01%                   | $689.45      | $109.47      | (Low VaR/Ask)
HE_M       | Utilities - Diversified                  | 6.6028          | 0.05%                   | $657.48      | $99.58       | (Low VaR/Ask)
FGBL_M     | Undefined                                | 7.0636          | 0.02%                   | $915.79      | $129.65      | (Low VaR/Ask)
ZL_N       | Commodities - Agricultural               | 21.0045         | 0.02%                   | $1045.18     | $49.76       | (Low VaR/Ask)
BZ_Q       | Commodities - Energy                     | 31.3564         | 0.05%                   | $2011.51     | $64.15       | (Low VaR/Ask)
BZ_N       | Commodities - Energy                     | 31.4181         | 0.03%                   | $2031.81     | $64.67       | (Low VaR/Ask)
CL_N       | Commodities - Energy                     | 33.6617         | 0.02%                   | $2065.14     | $61.35       | (Low VaR/Ask)
SI_N       | Commodities - Precious                   | 127.6514        | 0.01%                   | $4285.90     | $33.58       | (Low VaR/Ask)
NG_N       | Commodities - Energy                     | 625.7589        | 0.03%                   | $2329.07     | $3.72        | (HIGH - Statistically Significant)
NG_M       | Commodities - Energy                     | 665.9210        | 0.03%                   | $2234.16     | $3.35        | (HIGH - Statistically Significant)
HG_N       | Commodities - Precious                   | 691.6850        | 0.02%                   | $3222.21     | $4.66        | (HIGH - Statistically Significant)
RB_M       | Undefined                                | 952.6617        | 0.04%                   | $2041.65     | $2.14        | (HIGH - Statistically Significant)
RB_N       | Undefined                                | 954.6754        | 0.03%                   | $2002.72     | $2.10        | (HIGH - Statistically Significant)
-----------------------------------------------------------------------------------------------------------------------------------------------------------

========================= Top 30 Highest VaR/Ask Assets (Including ETFs) =========================
-----------------------------------------------------------------------------------------------------------------------------------------------------------
Symbol     | Industry                                 | VaR/Ask Ratio   | Relative Spread    | VaR_1_Lot    | AskPrice     | Note
-----------------------------------------------------------------------------------------------------------------------------------------------------------
HO_M       | Undefined                                | 1166.3734       | 0.01%                   | $2486.12     | $2.13        | (HIGH - Statistically Significant)
HO_N       | Undefined                                | 1113.1853       | 0.02%                   | $2335.02     | $2.10        | (HIGH - Statistically Significant)
RB_N       | Undefined                                | 954.6754        | 0.03%                   | $2002.72     | $2.10        | (HIGH - Statistically Significant)
RB_M       | Undefined                                | 952.6617        | 0.04%                   | $2041.65     | $2.14        | (HIGH - Statistically Significant)
HG_N       | Commodities - Precious                   | 691.6850        | 0.02%                   | $3222.21     | $4.66        | (HIGH - Statistically Significant)
NG_M       | Commodities - Energy                     | 665.9210        | 0.03%                   | $2234.16     | $3.35        | (HIGH - Statistically Significant)
NG_N       | Commodities - Energy                     | 625.7589        | 0.03%                   | $2329.07     | $3.72        | (HIGH - Statistically Significant)
SI_N       | Commodities - Precious                   | 127.6514        | 0.01%                   | $4285.90     | $33.58       | (Low VaR/Ask)
CL_N       | Commodities - Energy                     | 33.6617         | 0.02%                   | $2065.14     | $61.35       | (Low VaR/Ask)
BZ_N       | Commodities - Energy                     | 31.4181         | 0.03%                   | $2031.81     | $64.67       | (Low VaR/Ask)
BZ_Q       | Commodities - Energy                     | 31.3564         | 0.05%                   | $2011.51     | $64.15       | (Low VaR/Ask)
ZL_N       | Commodities - Agricultural               | 21.0045         | 0.02%                   | $1045.18     | $49.76       | (Low VaR/Ask)
FGBL_M     | Undefined                                | 7.0636          | 0.02%                   | $915.79      | $129.65      | (Low VaR/Ask)
HE_M       | Utilities - Diversified                  | 6.6028          | 0.05%                   | $657.48      | $99.58       | (Low VaR/Ask)
ZN_M       | Undefined                                | 6.2981          | 0.01%                   | $689.45      | $109.47      | (Low VaR/Ask)
ZN_U       | Undefined                                | 6.2141          | 0.01%                   | $680.25      | $109.47      | (Low VaR/Ask)
LE_M       | Commodities - Agricultural               | 4.6585          | 0.01%                   | $997.84      | $214.20      | (Low VaR/Ask)
GC_M       | Undefined                                | 2.9781          | 0.01%                   | $9879.46     | $3317.40     | (Low VaR/Ask)
GC_Q       | Undefined                                | 2.9776          | 0.01%                   | $9963.20     | $3346.00     | (Low VaR/Ask)
PL_N       | Commodities - Precious                   | 1.5020          | 0.02%                   | $1619.76     | $1078.40     | (Low VaR/Ask)
ZM_N       | Commodities - Agricultural               | 1.4456          | 0.03%                   | $424.72      | $293.80      | (Low VaR/Ask)
KE_N       | Commodities - Agricultural               | 1.2725          | 0.05%                   | $687.48      | $540.25      | (Low VaR/Ask)
ZC_N       | Commodities - Agricultural               | 0.9734          | 0.05%                   | $448.00      | $460.25      | (Low VaR/Ask)
RTY_M      | Undefined                                | 0.9721          | 0.01%                   | $1993.29     | $2050.50     | (Low VaR/Ask)
ZS_N       | Commodities - Agricultural               | 0.7068          | 0.05%                   | $750.64      | $1062.00     | (Low VaR/Ask)
NQ_M       | Undefined                                | 0.4232          | 0.00%                   | $8950.10     | $21146.75    | (Low VaR/Ask)
FDAX_M     | Undefined                                | 0.3193          | 0.02%                   | $7657.84     | $23986.00    | (Low VaR/Ask)
FESX_M     | Undefined                                | 0.1331          | 0.04%                   | $720.84      | $5416.00     | (Low VaR/Ask)
YM_M       | Undefined                                | 0.0734          | 0.01%                   | $3073.59     | $41882.00    | (Low VaR/Ask)
MBT_K      | Undefined                                | 0.0030          | 0.06%                   | $328.83      | $108570.00   | (Low VaR/Ask)
-----------------------------------------------------------------------------------------------------------------------------------------------------------
