Processing 1 large industries and 5 small industries...

============================== Analysis for: UNDEFINED ==============================
Contains 16 total instruments.

--- VaR Ratio Statistics ---
Q1 (25th percentile): 0.1175
Q3 (75th percentile): 2.5801
IQR (Interquartile Range): 2.4626
Lower Outlier Bound: -3.5764
Upper Outlier Bound: 6.2741

--- Found 2 Total Statistical VaR Outliers ---

>>> Actionable Outliers (Tradable):
---------------------------------------------------------------------------------------------------------
Symbol     | VaR/Ask Ratio   | Relative Spread    | VaR_1_Lot    | AskPrice     | Note
---------------------------------------------------------------------------------------------------------
RB_N       | 960.5686        | 0.04%                   | $2148.89     | $2.24        | (HIGH)
HO_N       | 989.3849        | 0.05%                   | $2362.75     | $2.39        | (HIGH)
---------------------------------------------------------------------------------------------------------

============================== Analysis for: AGGREGATED SMALL INDUSTRIES ==============================
Contains 16 total instruments.

--- VaR Ratio Statistics ---
Q1 (25th percentile): 1.0810
Q3 (75th percentile): 28.7641
IQR (Interquartile Range): 27.6831
Lower Outlier Bound: -40.4438
Upper Outlier Bound: 70.2888

--- Found 3 Total Statistical VaR Outliers ---

>>> Actionable Outliers (Tradable):
---------------------------------------------------------------------------------------------------------
Symbol     | VaR/Ask Ratio   | Relative Spread    | VaR_1_Lot    | AskPrice     | Note
---------------------------------------------------------------------------------------------------------
SI_N       | 145.0421        | 0.01%                   | $5273.01     | $36.35       | (HIGH)
NG_N       | 636.6636        | 0.06%                   | $2292.63     | $3.60        | (HIGH)
HG_N       | 650.0820        | 0.02%                   | $3093.74     | $4.76        | (HIGH)
---------------------------------------------------------------------------------------------------------

========================= Top 30 Low VaR/Ask from Lowest Priced Stocks (Excluding ETFs) =========================
-----------------------------------------------------------------------------------------------------------------------------------------------------------
Symbol     | Industry                                 | VaR/Ask Ratio   | Relative Spread    | VaR_1_Lot    | AskPrice     | Note
KE_N       | Commodities - Agricultural               | 1.1551          | 0.05%                   | $624.33      | $540.50      | (Low VaR/Ask)
ZM_N       | Commodities - Agricultural               | 1.2391          | 0.07%                   | $361.09      | $291.40      | (Low VaR/Ask)
PL_N       | Commodities - Precious                   | 1.7378          | 0.02%                   | $2105.48     | $1211.60     | (Low VaR/Ask)
GC_Q       | Undefined                                | 1.9293          | 0.01%                   | $6661.08     | $3452.60     | (Low VaR/Ask)
FGBL_U     | Undefined                                | 4.5327          | 0.02%                   | $592.65      | $130.75      | (Low VaR/Ask)
LE_Q       | Commodities - Agricultural               | 5.3017          | 0.01%                   | $1125.41     | $212.28      | (Low VaR/Ask)
HE_N       | Utilities - Diversified                  | 6.0437          | 0.05%                   | $660.87      | $109.35      | (Low VaR/Ask)
ZN_U       | Undefined                                | 6.1047          | 0.01%                   | $676.00      | $110.73      | (Low VaR/Ask)
ZL_N       | Commodities - Agricultural               | 16.4411         | 0.02%                   | $832.25      | $50.62       | (Low VaR/Ask)
BZ_Q       | Commodities - Energy                     | 27.7214         | 0.03%                   | $2074.12     | $74.82       | (Low VaR/Ask)
CL_Q       | Commodities - Energy                     | 28.7088         | 0.03%                   | $2062.73     | $71.85       | (Low VaR/Ask)
SI_N       | Commodities - Precious                   | 145.0421        | 0.01%                   | $5273.01     | $36.35       | (HIGH - Statistically Significant)
NG_N       | Commodities - Energy                     | 636.6636        | 0.06%                   | $2292.63     | $3.60        | (HIGH - Statistically Significant)
HG_N       | Commodities - Precious                   | 650.0820        | 0.02%                   | $3093.74     | $4.76        | (HIGH - Statistically Significant)
RB_N       | Undefined                                | 960.5686        | 0.04%                   | $2148.89     | $2.24        | (HIGH - Statistically Significant)
-----------------------------------------------------------------------------------------------------------------------------------------------------------

========================= Top 30 Low VaR/Ask from Highest Priced Stocks (Excluding ETFs) =========================
-----------------------------------------------------------------------------------------------------------------------------------------------------------
Symbol     | Industry                                 | VaR/Ask Ratio   | Relative Spread    | VaR_1_Lot    | AskPrice     | Note
-----------------------------------------------------------------------------------------------------------------------------------------------------------
MBT_M      | Undefined                                | 0.0036          | 0.01%                   | $383.00      | $105585.00   | (Low VaR/Ask)
YM_M       | Undefined                                | 0.0580          | 0.01%                   | $2449.16     | $42214.00    | (Low VaR/Ask)
YM_U       | Undefined                                | 0.0583          | 0.01%                   | $2479.99     | $42529.00    | (Low VaR/Ask)
FESX_U     | Undefined                                | 0.1173          | 0.08%                   | $621.05      | $5294.00     | (Low VaR/Ask)
FESX_M     | Undefined                                | 0.1176          | 0.02%                   | $620.09      | $5274.00     | (Low VaR/Ask)
NQ_U       | Undefined                                | 0.2609          | 0.00%                   | $5705.34     | $21870.75    | (Low VaR/Ask)
NQ_M       | Undefined                                | 0.2615          | 0.00%                   | $5662.20     | $21654.50    | (Low VaR/Ask)
FDAX_U     | Undefined                                | 0.3224          | 0.04%                   | $7601.66     | $23580.00    | (Low VaR/Ask)
FDAX_M     | Undefined                                | 0.3229          | 0.01%                   | $7570.75     | $23447.00    | (Low VaR/Ask)
ES_U       | Utilities - Regulated Electric           | 0.5667          | 0.01%                   | $3419.69     | $6034.25     | (Low VaR/Ask)
ES_M       | Utilities - Regulated Electric           | 0.5669          | 0.01%                   | $3391.16     | $5982.00     | (Low VaR/Ask)
ZS_N       | Commodities - Agricultural               | 0.6202          | 0.02%                   | $663.00      | $1069.00     | (Low VaR/Ask)
ZC_N       | Commodities - Agricultural               | 0.8585          | 0.06%                   | $382.05      | $445.00      | (Low VaR/Ask)
RTY_M      | Undefined                                | 0.8609          | 0.01%                   | $1810.33     | $2102.90     | (Low VaR/Ask)
RTY_U      | Undefined                                | 0.8621          | 0.01%                   | $1827.31     | $2119.70     | (Low VaR/Ask)
KE_N       | Commodities - Agricultural               | 1.1551          | 0.05%                   | $624.33      | $540.50      | (Low VaR/Ask)
ZM_N       | Commodities - Agricultural               | 1.2391          | 0.07%                   | $361.09      | $291.40      | (Low VaR/Ask)
PL_N       | Commodities - Precious                   | 1.7378          | 0.02%                   | $2105.48     | $1211.60     | (Low VaR/Ask)
GC_Q       | Undefined                                | 1.9293          | 0.01%                   | $6661.08     | $3452.60     | (Low VaR/Ask)
FGBL_U     | Undefined                                | 4.5327          | 0.02%                   | $592.65      | $130.75      | (Low VaR/Ask)
LE_Q       | Commodities - Agricultural               | 5.3017          | 0.01%                   | $1125.41     | $212.28      | (Low VaR/Ask)
HE_N       | Utilities - Diversified                  | 6.0437          | 0.05%                   | $660.87      | $109.35      | (Low VaR/Ask)
ZN_U       | Undefined                                | 6.1047          | 0.01%                   | $676.00      | $110.73      | (Low VaR/Ask)
ZL_N       | Commodities - Agricultural               | 16.4411         | 0.02%                   | $832.25      | $50.62       | (Low VaR/Ask)
BZ_Q       | Commodities - Energy                     | 27.7214         | 0.03%                   | $2074.12     | $74.82       | (Low VaR/Ask)
CL_Q       | Commodities - Energy                     | 28.7088         | 0.03%                   | $2062.73     | $71.85       | (Low VaR/Ask)
SI_N       | Commodities - Precious                   | 145.0421        | 0.01%                   | $5273.01     | $36.35       | (HIGH - Statistically Significant)
NG_N       | Commodities - Energy                     | 636.6636        | 0.06%                   | $2292.63     | $3.60        | (HIGH - Statistically Significant)
HG_N       | Commodities - Precious                   | 650.0820        | 0.02%                   | $3093.74     | $4.76        | (HIGH - Statistically Significant)
RB_N       | Undefined                                | 960.5686        | 0.04%                   | $2148.89     | $2.24        | (HIGH - Statistically Significant)
-----------------------------------------------------------------------------------------------------------------------------------------------------------

========================= Top 30 Global Opportunities (Including ETFs) =========================
-----------------------------------------------------------------------------------------------------------------------------------------------------------
Symbol     | Industry                                 | VaR/Ask Ratio   | Relative Spread    | VaR_1_Lot    | AskPrice     | Note
-----------------------------------------------------------------------------------------------------------------------------------------------------------
MBT_M      | Undefined                                | 0.0036          | 0.01%                   | $383.00      | $105585.00   | (Low VaR/Ask)
YM_M       | Undefined                                | 0.0580          | 0.01%                   | $2449.16     | $42214.00    | (Low VaR/Ask)
YM_U       | Undefined                                | 0.0583          | 0.01%                   | $2479.99     | $42529.00    | (Low VaR/Ask)
FESX_U     | Undefined                                | 0.1173          | 0.08%                   | $621.05      | $5294.00     | (Low VaR/Ask)
FESX_M     | Undefined                                | 0.1176          | 0.02%                   | $620.09      | $5274.00     | (Low VaR/Ask)
NQ_U       | Undefined                                | 0.2609          | 0.00%                   | $5705.34     | $21870.75    | (Low VaR/Ask)
NQ_M       | Undefined                                | 0.2615          | 0.00%                   | $5662.20     | $21654.50    | (Low VaR/Ask)
FDAX_U     | Undefined                                | 0.3224          | 0.04%                   | $7601.66     | $23580.00    | (Low VaR/Ask)
FDAX_M     | Undefined                                | 0.3229          | 0.01%                   | $7570.75     | $23447.00    | (Low VaR/Ask)
ES_U       | Utilities - Regulated Electric           | 0.5667          | 0.01%                   | $3419.69     | $6034.25     | (Low VaR/Ask)
ES_M       | Utilities - Regulated Electric           | 0.5669          | 0.01%                   | $3391.16     | $5982.00     | (Low VaR/Ask)
ZS_N       | Commodities - Agricultural               | 0.6202          | 0.02%                   | $663.00      | $1069.00     | (Low VaR/Ask)
ZC_N       | Commodities - Agricultural               | 0.8585          | 0.06%                   | $382.05      | $445.00      | (Low VaR/Ask)
RTY_M      | Undefined                                | 0.8609          | 0.01%                   | $1810.33     | $2102.90     | (Low VaR/Ask)
RTY_U      | Undefined                                | 0.8621          | 0.01%                   | $1827.31     | $2119.70     | (Low VaR/Ask)
KE_N       | Commodities - Agricultural               | 1.1551          | 0.05%                   | $624.33      | $540.50      | (Low VaR/Ask)
ZM_N       | Commodities - Agricultural               | 1.2391          | 0.07%                   | $361.09      | $291.40      | (Low VaR/Ask)
PL_N       | Commodities - Precious                   | 1.7378          | 0.02%                   | $2105.48     | $1211.60     | (Low VaR/Ask)
GC_Q       | Undefined                                | 1.9293          | 0.01%                   | $6661.08     | $3452.60     | (Low VaR/Ask)
FGBL_U     | Undefined                                | 4.5327          | 0.02%                   | $592.65      | $130.75      | (Low VaR/Ask)
LE_Q       | Commodities - Agricultural               | 5.3017          | 0.01%                   | $1125.41     | $212.28      | (Low VaR/Ask)
HE_N       | Utilities - Diversified                  | 6.0437          | 0.05%                   | $660.87      | $109.35      | (Low VaR/Ask)
ZN_U       | Undefined                                | 6.1047          | 0.01%                   | $676.00      | $110.73      | (Low VaR/Ask)
ZL_N       | Commodities - Agricultural               | 16.4411         | 0.02%                   | $832.25      | $50.62       | (Low VaR/Ask)
BZ_Q       | Commodities - Energy                     | 27.7214         | 0.03%                   | $2074.12     | $74.82       | (Low VaR/Ask)
CL_Q       | Commodities - Energy                     | 28.7088         | 0.03%                   | $2062.73     | $71.85       | (Low VaR/Ask)
SI_N       | Commodities - Precious                   | 145.0421        | 0.01%                   | $5273.01     | $36.35       | (HIGH - Statistically Significant)
NG_N       | Commodities - Energy                     | 636.6636        | 0.06%                   | $2292.63     | $3.60        | (HIGH - Statistically Significant)
HG_N       | Commodities - Precious                   | 650.0820        | 0.02%                   | $3093.74     | $4.76        | (HIGH - Statistically Significant)
RB_N       | Undefined                                | 960.5686        | 0.04%                   | $2148.89     | $2.24        | (HIGH - Statistically Significant)
-----------------------------------------------------------------------------------------------------------------------------------------------------------

========================= Top 30 Highest VaR/Ask Assets (Including ETFs) =========================
-----------------------------------------------------------------------------------------------------------------------------------------------------------
Symbol     | Industry                                 | VaR/Ask Ratio   | Relative Spread    | VaR_1_Lot    | AskPrice     | Note
-----------------------------------------------------------------------------------------------------------------------------------------------------------
HO_N       | Undefined                                | 989.3849        | 0.05%                   | $2362.75     | $2.39        | (HIGH - Statistically Significant)
RB_N       | Undefined                                | 960.5686        | 0.04%                   | $2148.89     | $2.24        | (HIGH - Statistically Significant)
HG_N       | Commodities - Precious                   | 650.0820        | 0.02%                   | $3093.74     | $4.76        | (HIGH - Statistically Significant)
NG_N       | Commodities - Energy                     | 636.6636        | 0.06%                   | $2292.63     | $3.60        | (HIGH - Statistically Significant)
SI_N       | Commodities - Precious                   | 145.0421        | 0.01%                   | $5273.01     | $36.35       | (HIGH - Statistically Significant)
CL_Q       | Commodities - Energy                     | 28.7088         | 0.03%                   | $2062.73     | $71.85       | (Low VaR/Ask)
BZ_Q       | Commodities - Energy                     | 27.7214         | 0.03%                   | $2074.12     | $74.82       | (Low VaR/Ask)
ZL_N       | Commodities - Agricultural               | 16.4411         | 0.02%                   | $832.25      | $50.62       | (Low VaR/Ask)
ZN_U       | Undefined                                | 6.1047          | 0.01%                   | $676.00      | $110.73      | (Low VaR/Ask)
HE_N       | Utilities - Diversified                  | 6.0437          | 0.05%                   | $660.87      | $109.35      | (Low VaR/Ask)
LE_Q       | Commodities - Agricultural               | 5.3017          | 0.01%                   | $1125.41     | $212.28      | (Low VaR/Ask)
FGBL_U     | Undefined                                | 4.5327          | 0.02%                   | $592.65      | $130.75      | (Low VaR/Ask)
GC_Q       | Undefined                                | 1.9293          | 0.01%                   | $6661.08     | $3452.60     | (Low VaR/Ask)
PL_N       | Commodities - Precious                   | 1.7378          | 0.02%                   | $2105.48     | $1211.60     | (Low VaR/Ask)
ZM_N       | Commodities - Agricultural               | 1.2391          | 0.07%                   | $361.09      | $291.40      | (Low VaR/Ask)
KE_N       | Commodities - Agricultural               | 1.1551          | 0.05%                   | $624.33      | $540.50      | (Low VaR/Ask)
RTY_U      | Undefined                                | 0.8621          | 0.01%                   | $1827.31     | $2119.70     | (Low VaR/Ask)
RTY_M      | Undefined                                | 0.8609          | 0.01%                   | $1810.33     | $2102.90     | (Low VaR/Ask)
ZC_N       | Commodities - Agricultural               | 0.8585          | 0.06%                   | $382.05      | $445.00      | (Low VaR/Ask)
ZS_N       | Commodities - Agricultural               | 0.6202          | 0.02%                   | $663.00      | $1069.00     | (Low VaR/Ask)
ES_M       | Utilities - Regulated Electric           | 0.5669          | 0.01%                   | $3391.16     | $5982.00     | (Low VaR/Ask)
ES_U       | Utilities - Regulated Electric           | 0.5667          | 0.01%                   | $3419.69     | $6034.25     | (Low VaR/Ask)
FDAX_M     | Undefined                                | 0.3229          | 0.01%                   | $7570.75     | $23447.00    | (Low VaR/Ask)
FDAX_U     | Undefined                                | 0.3224          | 0.04%                   | $7601.66     | $23580.00    | (Low VaR/Ask)
NQ_M       | Undefined                                | 0.2615          | 0.00%                   | $5662.20     | $21654.50    | (Low VaR/Ask)
NQ_U       | Undefined                                | 0.2609          | 0.00%                   | $5705.34     | $21870.75    | (Low VaR/Ask)
FESX_M     | Undefined                                | 0.1176          | 0.02%                   | $620.09      | $5274.00     | (Low VaR/Ask)
FESX_U     | Undefined                                | 0.1173          | 0.08%                   | $621.05      | $5294.00     | (Low VaR/Ask)
YM_U       | Undefined                                | 0.0583          | 0.01%                   | $2479.99     | $42529.00    | (Low VaR/Ask)
YM_M       | Undefined                                | 0.0580          | 0.01%                   | $2449.16     | $42214.00    | (Low VaR/Ask)
-----------------------------------------------------------------------------------------------------------------------------------------------------------
